Card Transactions - April 2024,,,,,,,
Service Area,Transaction Date,Merchant Name,Net Amount (£),VAT Amount (£),Gross Amount (£), Description of Goods , Merchant Category 
CUSTOMER & DIGITAL SERVICES,03/04/24,AMAZON  026-6191431-27,£63.32,£12.66,£75.98,HOT WATER DISPENSERS,MISCELLANEOUS GENERAL MERCHANDISE
CUSTOMER & DIGITAL SERVICES,09/04/24,MICROSOFT G044576781,£51.58,£10.32,£61.90,MICROSOFT AUTOMATION,"COMPUTERS, COMPUTER PERIPHERAL EQUIPMENT, SOFTWARE"
CUSTOMER & DIGITAL SERVICES,09/04/24,AMAZON  204-7438046-24,£4.41,£0.88,£5.29,DRAWING PUSH PINS FOR A DISPLAY BOARD,MISCELLANEOUS GENERAL MERCHANDISE
CUSTOMER & DIGITAL SERVICES,11/04/24,AMAZON  204-6530363-17,£199.17,£39.83,£239.00,DISPLAY BOARD FOR PUMP ROOMS,MISCELLANEOUS GENERAL MERCHANDISE
CUSTOMER & DIGITAL SERVICES,12/04/24,AMAZON  204-1545750-66,£19.56,£0.00,£19.56,BOOK FOR APPRENTICESHIP,MISCELLANEOUS GENERAL MERCHANDISE
CUSTOMER & DIGITAL SERVICES,19/04/24,AMAZON  204-6314848-98,£42.75,£0.00,£42.75,BOOK FOR APPRENTICESHIP,MISCELLANEOUS GENERAL MERCHANDISE
CUSTOMER & DIGITAL SERVICES,31/03/24,IWMENTOR.COM,£40.83,£0.00,£40.83,ONLINE SHAREPOINT TRAINING,SCHOOLS & EDUCATIONAL SVC-NOT ELSEWHERE CLASSIFIED
CUSTOMER & DIGITAL SERVICES,08/04/24,XEXOS,£402.30,£80.46,£482.76,HEADSETS,COMPUTER SOFTWARE STORES
CUSTOMER & DIGITAL SERVICES,09/04/24,KENABLE.CO.UK,£13.81,£2.76,£16.57,POWER LEADS,ELECTRONIC SALES
CUSTOMER & DIGITAL SERVICES,12/04/24,AUTODESK IRELAND OPERA,£385.00,£77.00,£462.00,SOFTWARE SUBSCRIPTION RENEWAL,COMPUTER SOFTWARE STORES
CUSTOMER & DIGITAL SERVICES,19/04/24,CARTRIDGE SAVE,£58.18,£11.64,£69.82,TONER CARTS,STATIONERY/OFFICE SUPPLIES/PRINTING & WRITING PAP.
CUSTOMER & DIGITAL SERVICES,02/04/24,AMZNBUSINESS H97H92WU4,£6.00,£1.20,£7.20,MOUSE,MISCELLANEOUS AND SPECIALTY RETAIL STORES
CUSTOMER & DIGITAL SERVICES,24/04/24,AMAZON  204-7206281-49,£7.82,£1.56,£9.38,BUBBLE WRAP FOR PACKAGING,MISCELLANEOUS GENERAL MERCHANDISE
FINANCE,30/03/24,[email].U,£639.00,£127.80,£766.80,DELEGATE PLACE FOR IIA CONFERENCE 2024,"ACCOUNTING, AUDITING AND BOOKKEEPING SERVICES"
FINANCE,12/04/24,TRAINLINE,£5.90,£0.00,£5.90,TRAIN TICKET FOR ACCOUNTANCY COURSE,PASSENGER RAILWAYS
GOVERNANCE,18/04/24,AMAZON  026-1431978-62,£39.96,£8.01,£47.97,LANYARDS FOR POLLING STATION STAFF,MISCELLANEOUS GENERAL MERCHANDISE
GOVERNANCE,21/04/24,AMAZON  [phone]-31,£7.07,£1.41,£8.48,MOBILE PHONE CASE,MISCELLANEOUS GENERAL MERCHANDISE
GOVERNANCE,02/04/24,ROYAL MAIL ONLINE SHOP,£125.00,£0.00,£125.00,AIRMAIL STAMPS,POSTAL SERVICES-GOVERNMENT ONLY
GOVERNANCE,07/04/24,AMAZON  026-2919407-60,£15.64,£3.14,£18.78,PENCIL GRIPS,MISCELLANEOUS GENERAL MERCHANDISE
GOVERNANCE,09/04/24,AMAZON  205-7239823-83,£8.90,£2.00,£10.90,MIRRORS,MISCELLANEOUS GENERAL MERCHANDISE
GOVERNANCE,24/04/24,BIG FRANKS CYCLE HIRE,£51.50,£0.00,£51.50,TEAM BUILDING EVENT,"SECOND HAND STORES, USED MERCHANDISE STORES"
HOUSING,08/04/24,MOJ OSPT ECOM,£40.00,£0.00,£40.00,PUBLIC TRUSTEE PAYMENT,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,08/04/24,MOJ OSPT ECOM,£40.00,£0.00,£40.00,PUBLIC TRUSTEE PAYMENT,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,11/04/24,TOOLSTATION UK,£26.63,£5.33,£31.96,LOCKS,HARDWARE STORES
HOUSING,19/04/24,SCREWFIX DIRECT,£9.16,£1.83,£10.99,AAA BATTERIES,"BUILDING MATERIALS, LUMBER STORES"
HOUSING,23/04/24,IMO CAR WASH WARWICK (,£6.67,£1.33,£8.00,WORKS VAN WASH,CAR WASHES
HOUSING,12/04/24,HOLIDAY INNS,£222.03,£44.41,£266.44,DECANT TEMPORARY ACCOMMODATION,HOLIDAY INNS
HOUSING,12/04/24,HOLIDAY INNS,£239.97,£48.00,£287.97,DECANT TEMPORARY ACCOMMODATION,HOLIDAY INNS
HOUSING,16/04/24,HOLIDAY INNS,£126.65,£25.33,£151.98,DECANT TEMPORARY ACCOMMODATION,HOLIDAY INNS
HOUSING,16/04/24,WWW.AVANTIWESTCOAST.CO,£123.40,£0.00,£123.40,TRAIN TRAVEL TO LGC PRESENTATION,PASSENGER RAILWAYS
HOUSING,18/04/24,TFL TRAVEL CH,£5.40,£0.00,£5.40,TUBE TRAVEL TO LGC PRESENTATION,"TRANSPRTN-SUBRBN & LOCAL COMTR PSNGR, INCL FERRIES"
HOUSING,23/04/24,MEET BY THE PARK,£180.00,£0.00,£180.00,ROOM HIRE,BUSINESS SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,24/04/24,PREMIER INN,£894.96,£178.98,"£1,073.94",HOTEL ACCOMMODATION FOR CONFERENCE ATTENDANCE,PREMIER INN
HOUSING,24/04/24,PREMIER INN,£349.98,£70.00,£419.98,HOTEL ACCOMMODATION FOR CONFERENCE ATTENDANCE,PREMIER INN
HOUSING,02/04/24,AMZNBUSINESS H99KS0YF4,£23.00,£4.60,£27.60,DRILL BITS,MISCELLANEOUS AND SPECIALTY RETAIL STORES
HOUSING,02/04/24,AMZNBUSINESS H92203YH4,£5.30,£1.06,£6.36,DRILL BITS,MISCELLANEOUS AND SPECIALTY RETAIL STORES
HOUSING,05/04/24,AMAZON  203-6211794-73,£21.64,£4.32,£25.96,VACUUM BAGS,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,07/04/24,AMAZON  203-0195241-39,£15.00,£3.00,£18.00,FIRST AID KIT,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,08/04/24,AMAZON  203-4388436-47,£41.64,£8.34,£49.98,SURFACE WIPES,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,18/04/24,TVLICENSING.CO.UK,£169.50,£0.00,£169.50,CHANDOS COURT COMMUNAL TV LICENCE,"CONSULTING, MANAGEMENT, AND PUBLIC RELATIONS SVCS"
HOUSING,18/04/24,AMAZON  203-2513755-05,£12.46,£2.49,£14.95,VACUUM CHARGING CABLE,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,18/04/24,AMAZON  203-3919040-20,£88.32,£17.66,£105.98,VACUUM BATTERIES,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,15/04/24,WATER PLUS.CO.UK,£18.66,£3.73,£22.39,WATER SUPPLY,"UTLTS-ELCTRC, GAS, HEATING OIL, SANITARY, WATER"
HOUSING,15/04/24,WATER PLUS.CO.UK,£40.74,£0.00,£40.74,USED & SURFACE WATER DRAINAGE,"UTLTS-ELCTRC, GAS, HEATING OIL, SANITARY, WATER"
HOUSING,15/04/24,WATER PLUS.CO.UK,£40.00,£0.00,£40.00,LATE PAYMENT FEE,"UTLTS-ELCTRC, GAS, HEATING OIL, SANITARY, WATER"
HOUSING,04/04/24,B&M RETAIL LTD,£11.40,£2.28,£13.68,OFFICE CLEANING PRODUCTS,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,16/04/24,ASDA PETROL 5126,£14.17,£2.83,£17.00,PETROL FOR STRIMMER & HEDGE CUTTER,"FUEL DISPENSER, AUTOMATED"
HOUSING,18/04/24,TESCO PAY AT PUMP 4003,£59.01,£11.80,£70.81,FUEL FOR WORKS VAN,"FUEL DISPENSER, AUTOMATED"
HOUSING,18/04/24,IMO CAR WASH WARWICK (,£5.83,£1.17,£7.00,WORKS VAN WASH,CAR WASHES
HOUSING,18/04/24,T H WHITE LTD,£21.17,£4.23,£25.40,NEW CHAIN FOR PRUNING SAW,INDUSTRIAL SUPPLIES NOT ELSEWHERE CLASSIFIED
HOUSING,18/04/24,T H WHITE LTD,£142.49,£28.50,£170.99,GARDEN PRUNER TOOL,INDUSTRIAL SUPPLIES NOT ELSEWHERE CLASSIFIED
HOUSING,06/04/24,ROYAL MAIL GROUP LTD,£54.74,£0.00,£54.74,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,12/04/24,ROYAL MAIL GROUP LTD,£43.01,£0.00,£43.01,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,19/04/24,ROYAL MAIL GROUP LTD,£20.06,£0.00,£20.06,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,10/04/24,BKG HOTEL AT BOOKING.C,£348.00,£69.60,£417.60,TEMPORARY ACCOMMODATION,TRAVEL AGENCIES AND TOUR OPERATORS
HOUSING,10/04/24,TRAINLINE,£9.27,£0.00,£9.27,TRAIN TICKET TO BIRMINGHAM ONE WAY,PASSENGER RAILWAYS
HOUSING,10/04/24,BKG HOTEL AT BOOKING.C,£497.25,£99.45,£596.70,TEMPORARY ACCOMMODATION,TRAVEL AGENCIES AND TOUR OPERATORS
HOUSING,15/04/24,SWAN S NEST HOTEL,£870.54,£174.11,"£1,044.65",TEMPORARY ACCOMMODATION,"LODGING-HOTELS,MOTELS,RESORTS-NOT CLASSIFIED"
HOUSING,17/04/24,BKG HOTEL AT BOOKING.C,£460.81,£92.19,£553.00,TEMPORARY ACCOMMODATION,TRAVEL AGENCIES AND TOUR OPERATORS
HOUSING,17/04/24,PREMIER INN,£82.50,£16.50,£99.00,TEMPORARY ACCOMMODATION,PREMIER INN
HOUSING,19/04/24,TRAVELODGE,£111.66,£22.33,£133.99,TEMPORARY ACCOMMODATION,TRAVELODGE
HOUSING,22/04/24,SWAN S NEST HOTEL,£770.00,£154.00,£924.00,TEMPORARY ACCOMMODATION,"LODGING-HOTELS,MOTELS,RESORTS-NOT CLASSIFIED"
HOUSING,22/04/24,TRAVELODGE,£597.88,£119.55,£717.43,TEMPORARY ACCOMMODATION,TRAVELODGE
HOUSING,23/04/24,HOTEL AT BOOKING.COM,£460.81,£92.19,£553.00,TEMPORARY ACCOMMODATION,"LODGING-HOTELS,MOTELS,RESORTS-NOT CLASSIFIED"
HOUSING,08/04/24,PARCELFORCE WL,£66.66,£13.34,£80.00,COURIER - LAPTOP COLLECTION,"COURIER SVC-AIR & GROUND, FREIGHT FORWARDERS"
HOUSING,29/03/24,ROYAL MAIL GROUP LTD,£44.15,£0.00,£44.15,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,01/04/24,ROYAL MAIL GROUP LTD,£22.45,£0.00,£22.45,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,15/04/24,ROYAL MAIL GROUP LTD,£34.68,£0.00,£34.68,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,22/04/24,ROYAL MAIL GROUP LTD,£32.13,£0.00,£32.13,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,24/04/24,ROYAL MAIL GROUP LTD,£19.21,£0.00,£19.21,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,11/04/24,RAJAPACK LTD,£79.56,£15.91,£95.47,REPAIRS TO PACKING MACHINE,INDUSTRIAL SUPPLIES NOT ELSEWHERE CLASSIFIED
HOUSING,03/04/24,STRATFORD ON AVON D/C,£624.00,£0.00,£624.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,16/04/24,STRATFORD ON AVON DC,£78.00,£0.00,£78.00,NEW WASTE BINS,GOVERNMENT SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,03/04/24,AMAZON PRIME HE4BR0FV4,£8.99,£0.00,£8.99,TRANSACTION IN ERROR - REPAID,DIRECT MARKETING-CONTINUITY/SUBSCRIPTION MERCHANTS
HOUSING,09/04/24,OPENRENT ADVERTISING,£40.84,£8.16,£49.00,ADVERTISING ON OPEN RENT,BUSINESS SERVICES-NOT ELSEWHERE CLASSIFIED
HOUSING,11/04/24,AMAZON MUSIC HP0EP1304,£17.99,£0.00,£17.99,TRANSACTION IN ERROR - REPAID,RECORD SHOPS
HOUSING,16/04/24,AMAZON  205-1288071-70,-£14.87,-£2.97,-£17.84,SAMSUNG GALAXY TABLET COVERS - REFUND,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,16/04/24,AMAZON  205-1288071-70,-£14.87,-£2.97,-£17.84,SAMSUNG GALAXY TABLET COVERS - REFUND,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,22/04/24,AMAZON  205-0106884-65,£583.20,£116.60,£699.80,MATTRESSES FOR TEMPORARY ACCOMMODATION,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,23/04/24,KENILWORTH INSIDE SAIN,£41.66,£8.33,£49.99,MOBILE PHONE,"BUYING/SHOPPING CLUBS, SERVICES"
HOUSING,25/04/24,KENILWORTH INSIDE SAIN,£129.17,£25.83,£155.00,MOBILE PHONES,"BUYING/SHOPPING CLUBS, SERVICES"
HOUSING,25/04/24,KENILWORTH INSIDE SAIN,£16.67,£3.33,£20.00,MOBILE PHONE CREDIT,"BUYING/SHOPPING CLUBS, SERVICES"
HOUSING,25/04/24,KENILWORTH INSIDE SAIN,£16.67,£3.33,£20.00,MOBILE PHONE CREDIT,"BUYING/SHOPPING CLUBS, SERVICES"
HOUSING,25/04/24,KENILWORTH INSIDE SAIN,£16.67,£3.33,£20.00,MOBILE PHONE CREDIT,"BUYING/SHOPPING CLUBS, SERVICES"
HOUSING,25/04/24,KENILWORTH INSIDE SAIN,£16.67,£3.33,£20.00,MOBILE PHONE CREDIT,"BUYING/SHOPPING CLUBS, SERVICES"
HOUSING,03/04/24,RAJAPACK.CO.UK 0084372,£130.99,£26.20,£157.19,BOXES FOR POSTING LIFELINE EQUIPMENT,OFFICE AND COMMERCIAL FURNITURE
HOUSING,03/04/24,KITE PACKAGING LIMITED,£52.71,£10.54,£63.25,BOXES FOR POSTING LIFELINE EQUIPMENT,MISCELLANEOUS GENERAL MERCHANDISE
HOUSING,03/04/24,ROYAL MAIL GROUP LTD,£42.72,£0.00,£42.72,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,08/04/24,ROYAL MAIL GROUP LTD,£13.43,£0.00,£13.43,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,10/04/24,ROYAL MAIL GROUP LTD,£23.46,£0.00,£23.46,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,17/04/24,ROYAL MAIL GROUP LTD,£30.54,£0.00,£30.54,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,24/04/24,ROYAL MAIL GROUP LTD,£23.46,£0.00,£23.46,POSTAGE - LIFELINE EQUIPMENT,POSTAL SERVICES-GOVERNMENT ONLY
HOUSING,04/04/24,WWW.ARGOS.CO.UK,£215.83,£43.17,£259.00,MICROWAVE AND TV FOR DECANT FLAT,DEPARTMENT STORES
HOUSING,17/04/24,EMSCOTE CONVENIENCE ST,£49.00,£0.00,£49.00,ELECTRIC - BEAUCHAMP HOUSE,"MISC FOOD STORE-CONVENIENCE,MRKT,SPLTY,VENDNG MACS"
NEIGHBOURHOOD AND ASSETS,15/04/24,AMAZON  205-0546467-00,£34.89,£6.98,£41.87,WHITEBOARD,MISCELLANEOUS GENERAL MERCHANDISE
NEIGHBOURHOOD AND ASSETS,15/04/24,AMAZON  205-5318734-48,£12.96,£2.59,£15.55,FLIP CHARTS,MISCELLANEOUS GENERAL MERCHANDISE
NEIGHBOURHOOD AND ASSETS,15/04/24,AMAZON  205-0546467-00,£11.60,£2.32,£13.92,FLIP CHART PENS,MISCELLANEOUS GENERAL MERCHANDISE
NEIGHBOURHOOD AND ASSETS,24/04/24,SCREWFIX DIRECT,£81.93,£0.00,£81.93,SAFETY BOOTS AND HELMET,"BUILDING MATERIALS, LUMBER STORES"
NEIGHBOURHOOD AND ASSETS,24/04/24,SCREWFIX DIRECT,£29.95,£5.99,£35.94,HI-VIS VESTS,"BUILDING MATERIALS, LUMBER STORES"
NEIGHBOURHOOD AND ASSETS,09/04/24,B&M 542 - STRATFORD,£14.58,£2.92,£17.50,STORAGE BASKETS,MISCELLANEOUS GENERAL MERCHANDISE
NEIGHBOURHOOD AND ASSETS,19/04/24,SAINSBURYS SMKTS,£39.00,£0.00,£39.00,REFRESHMENTS FOR TRAINING SESSION,"GROCERY STORES, SUPERMARKETS"
NEIGHBOURHOOD AND ASSETS,24/04/24,BAR N BLOCK 40538475,£33.33,£6.67,£40.00,APPRENTICES NETWORKING MEAL,"EATING PLACES, RESTAURANTS"
NEIGHBOURHOOD AND ASSETS,08/04/24,ROTACLOUD,£19.00,£3.80,£22.80,COMPUTERISED STAFF ROTA SYSTEM,COMPUTER SOFTWARE STORES
NEIGHBOURHOOD AND ASSETS,10/04/24,HALFORDS 0546,£62.49,£12.50,£74.99,"SEAT COVERS, SCREENWASH AND TYRE COMPRESSOR FOR WORKS VEHICLE",BICYCLE SHOPS-SALES AND SERVICE
NEIGHBOURHOOD AND ASSETS,16/04/24,HALFORDS 0546,£31.64,£6.34,£37.98,SEAT COVERS AND CAR MATS FOR WORKS VAN,BICYCLE SHOPS-SALES AND SERVICE
NEIGHBOURHOOD AND ASSETS,18/04/24,WATERLOGIC GB LIMITED,£17.54,£3.51,£21.05,WATERCOOLER FOR ST PETERS RESTROOM,CATERERS
