Star Rating,Name,Total AUM Range - Sep 2024,AUM CAGR over 5 years*,Main Office City,Main Office State,Profile,,,,,
★★★★½,https://www.fortpointcap.com||Fort Point Capital Partners,$1 Billion - $5 Billion,10%-20%,San Francisco,California,,,,,,
★★★★½,https://www.talsoncapital.com||Talson Capital Management,$500 Million - $1 Billion,5%-10%,Darien,Connecticut,,,,,,
★★★★½,https://artafinance.com/||Arta Finance Wealth Management,up to $250 Million,-,Mountain View,California,,,,,,
★★★★½,http://www.snowdenlane.com||Snowden Capital Advisors,$5 Billion - $10 Billion,20%-30%,New York,New York,,,,,,
★★★★½,https://www.pasadenaprivatewealth.com||Pasadena Private Wealth,$1 Billion - $5 Billion,20%-30%,Pasadena,California,,,,,,
★★★★½,https://hobbsgroupadvisors.com/||Hobbs Group Advisors,$250 Million - $500 Million,20%-30%,Columbia,South Carolina,,,,,,
★★★★½,www.meritfinancialpartners.com||Merit Financial Partners,$250 Million - $500 Million,20%-30%,Maspeth,New York,,,,,,
★★★★½,https://www.sepiocap.com/||Sepio Capital,$5 Billion - $10 Billion,10%-20%,Salt Lake City,Utah,,,,,,
★★★★½,https://financialfocusllc.com/||Financial Focus,$500 Million - $1 Billion,20%-30%,Carlsbad,California,,,,,,
★★★★½,https://www.scissortailwealth.com||Scissortail Wealth Management,$250 Million - $500 Million,20%-30%,Tulsa,Oklahoma,,,,,,
★★★★½,https://www.vectorglobalwmg.com/||VectorGlobal IAG,$1 Billion - $5 Billion,30%-40%,Miami,Florida,,,,,,
★★★★½,https://www.altawealthadvisors.com/||Alta Wealth Advisors,$250 Million - $500 Million,20%-30%,Woburn,Massachusetts,,,,,,
★★★★½,cipvt.com||Champlain Investment Partners,over $10 Billion,10%-20%,Burlington,Vermont,,,,,,
★★★★½,https://paragon-adv.com/||Paragon Advisors,$500 Million - $1 Billion,20%-30%,College Station,Texas,,,,,,
★★★★½,https://www.clearhavencm.com/||Clear Haven Capital Management,$250 Million - $500 Million,40%-50%,New York,New York,,,,,,
★★★★½,http://www.wamboltwealth.com||Wambolt & Associates,$500 Million - $1 Billion,20%-30%,Littleton,Colorado,,,,,,
★★★★½,https://meetolio.com/||Olio Financial Planning,$250 Million - $500 Million,20%-30%,McLean,Virginia,,,,,,
★★★★½,https://www.empirical.net/||Empirical Wealth Management,$5 Billion - $10 Billion,20%-30%,Seattle,Washington,,,,,,
★★★★½,https://1900wealth.com/||1900 Wealth Management,$1 Billion - $5 Billion,30%-40%,San Antonio,Texas,,,,,,
★★★★½,https://twowestadvisors.com/||Two West Capital Advisors,$1 Billion - $5 Billion,10%-20%,Overland Park,Kansas,,,,,,
★★★★½,https://lakest.com/||Lake Street Private Wealth,$500 Million - $1 Billion,20%-30%,Chicago,Illinois,,,,,,
★★★★½,https://eaglebayadvisors.com||Eagle Bay Family Office,$500 Million - $1 Billion,20%-30%,New York,New York,,,,,,
★★★★½,traynorcapitalmanagement.com||Traynor Capital Management,$1 Billion - $5 Billion,30%-40%,Malvern,Pennsylvania,,,,,,
★★★★½,https://baybridgecg.com/||Baybridge Capital Group,up to $250 Million,30%-40%,Pleasanton,California,,,,,,
★★★★½,https://www.brightonjones.com||Brighton Jones,over $10 Billion,10%-20%,Seattle,Washington,,,,,,
★★★★½,http://www.suncoastequity.com||Suncoast Equity Management,$1 Billion - $5 Billion,20%-30%,Tampa,Florida,,,,,,
★★★★½,https://prosperitasfin.com/||Prosperitas Financial,$250 Million - $500 Million,-,Valencia,California,,,,,,
★★★★½,https://www.withumwealth.com/||Withum Wealth Management,$1 Billion - $5 Billion,20%-30%,Red Bank,New Jersey,,,,,,
★★★★½,https://www.signaladvisors.com/||Signal Advisors Wealth,$250 Million - $500 Million,-,Detroit,Michigan,,,,,,
★★★★½,carystreetpartners.com||Cary Street Partners Investment Advisory,$5 Billion - $10 Billion,30%-40%,Richmond,Virginia,,,,,,
★★★★½,www.heroldlantern.com||Lantern Wealth Advisors,up to $250 Million,10%-20%,Melville,New York,,,,,,
★★★★½,https://www.paloaltowealth.com/||Palo Alto Wealth Advisors,$500 Million - $1 Billion,20%-30%,Palo Alto,California,,,,,,
★★★★½,https://www.wealthcpas.com/||Wealth Management CPAs,up to $250 Million,-,Salt Lake City,Utah,,,,,,
★★★★½,www.sage-cap.com||Sage Capital Advisors,$500 Million - $1 Billion,10%-20%,Sioux Falls,South Dakota,,,,,,
★★★★½,https://avestarcapital.com/||Avestar Capital,$1 Billion - $5 Billion,30%-40%,New York,New York,,,,,,
★★★★½,http://www.investpwm.com||Paradigm Wealth Management,$250 Million - $500 Million,10%-20%,Westlake,Ohio,,,,,,
★★★★½,https://www.financialadvisorsnetwork.net/||Financial Advisors Network,$500 Million - $1 Billion,20%-30%,Tustin,California,,,,,,
★★★★½,https://www.principlewealthpartners.com/||Principle Wealth Partners,$1 Billion - $5 Billion,20%-30%,Madison,Connecticut,,,,,,
★★★★½,http://www.faircourtpartners.com/||Faircourt Partners,$1 Billion - $5 Billion,30%-40%,Chicago,Illinois,,,,,,
★★★★½,www.intellicents.com||Intellicents Investment Solutions Inc.,$5 Billion - $10 Billion,5%-10%,Albert Lea,Minnesota,,,,,,
★★★★½,http://www.sandycoveadvisors.com||Sandy Cove Advisors,$250 Million - $500 Million,20%-30%,Hingham,Massachusetts,,,,,,
★★★★½,https://www.evokeadvisors.com/||Evoke Advisors,over $10 Billion,-,Los Angeles,California,,,,,,
★★★★½,https://littlehousecapital.com/||Little House Capital,$500 Million - $1 Billion,20%-30%,Braintree,Massachusetts,,,,,,
★★★★½,https://flourishwealthmanagement.com/||Flourish Wealth Management,$250 Million - $500 Million,20%-30%,Edina,Minnesota,,,,,,
★★★★½,https://www.sentinelgroup.com/||Sentinel Pension Advisors Inc.,$5 Billion - $10 Billion,10%-20%,Wakefield,Massachusetts,,,,,,
★★★★½,http://www.tandemadvisors.com||Tandem Investment Advisors Inc.,$1 Billion - $5 Billion,40%-50%,Charleston,South Carolina,,,,,,
★★★★½,http://www.tlwmadvisor.com||TLWM,$250 Million - $500 Million,10%-20%,San Antonio,Texas,,,,,,
★★★★½,http://www.mountaincapital.us||Mountain Capital Investment Advisors Inc.,$500 Million - $1 Billion,20%-30%,Westminster,Colorado,,,,,,
★★★★½,http://www.chicagopartnersllc.com||Chicago Partners Investment Group,$1 Billion - $5 Billion,20%-30%,Chicago,Illinois,,,,,,
★★★★½,https://bouchey.com/||Bouchey Financial Group,$1 Billion - $5 Billion,20%-30%,Troy,New York,,,,,,
★★★★½,https://mayfairag.com/||Mayfair Advisory Group,$500 Million - $1 Billion,-,Birmingham,Alabama,,,,,,
★★★★½,https://www.adaptivefc.com/||Adaptive Financial Consulting,$250 Million - $500 Million,20%-30%,Beachwood,Ohio,,,,,,
★★★★½,http://www.visionaryhorizons.com||Visionary Horizons,$250 Million - $500 Million,10%-20%,Knoxville,Tennessee,,,,,,
★★★★½,https://tschettergroup.com||Tschetter Group,$1 Billion - $5 Billion,20%-30%,Bellevue,Washington,,,,,,
★★★★½,https://www.sbbrg.com/||SBB Research Group,$1 Billion - $5 Billion,40%-50%,Northbrook,Illinois,,,,,,
★★★★½,https://www.nomadglobal.com/||Nomad Fintech Inc.,up to $250 Million,-,Menlo Park,California,,,,,,
★★★★½,https://roundrockadvisors.com/||Round Rock Advisors,$500 Million - $1 Billion,20%-30%,Wilton,Connecticut,,,,,,
★★★★½,amicusadvisors.com||Amicus Financial Advisors,$250 Million - $500 Million,20%-30%,Lubbock,Texas,,,,,,
★★★★½,https://pacesferrywealth.com/||Paces Ferry Wealth Advisors,$250 Million - $500 Million,10%-20%,Atlanta,Georgia,,,,,,
★★★★½,https://www.sglfinancial.com/||SGL Financial,up to $250 Million,20%-30%,Buffalo Grove,Illinois,,,,,,
★★★★½,https://capitalwealthplanning.com/||Capital Wealth Planning,$5 Billion - $10 Billion,50%-60%,Naples,Florida,,,,,,
★★★★½,www.traditionwealthmanagement.com||Tradition Wealth Management,$1 Billion - $5 Billion,20%-30%,Edina,Minnesota,,,,,,
★★★★½,https://www.bigsurpartners.com/||Bigsur Wealth Management,$1 Billion - $5 Billion,5%-10%,Miami,Florida,,,,,,
★★★★½,https://www.masadvisorsllc.com/||MAS Advisors,$1 Billion - $5 Billion,20%-30%,Miami,Florida,,,,,,
★★★★½,https://www.wealthedge.com||WealthEdge Investment Advisors,$250 Million - $500 Million,10%-20%,New York,New York,,,,,,
★★★★½,https://miraclemileadvisors.com/||Miracle Mile Advisors,$1 Billion - $5 Billion,20%-30%,Los Angeles,California,,,,,,
★★★★½,https://hubrpw.com/offices/austin-tx/||Hub Investment Partners,$5 Billion - $10 Billion,-,Austin,Texas,,,,,,
★★★★½,https://www.oakcrestadvisory.com/||Oak Crest Advisory,up to $250 Million,-,Rochester,New York,,,,,,
★★★★½,http://www.montroseadvisors.com||Montrose Advisors Incorporated,$250 Million - $500 Million,20%-30%,New York,New York,,,,,,
★★★★½,http://www.bancolombiacapital.com||Bancolombia Capital Advisers,up to $250 Million,-,Miami,Florida,,,,,,
★★★★½,https://www.themainstreetgroup.com/||The Main Street Group,$250 Million - $500 Million,20%-30%,Glen Allen,Virginia,,,,,,
★★★★½,http://www.gillinvest.com||Gill Capital Partners,$500 Million - $1 Billion,20%-30%,Denver,Colorado,,,,,,
★★★★½,https://reddoorwealth.com/||Red Door Wealth Management,$1 Billion - $5 Billion,30%-40%,Memphis,Tennessee,,,,,,
★★★★½,https://inscriptioncapital.com/home||Inscription Capital,$1 Billion - $5 Billion,20%-30%,Houston,Texas,,,,,,
★★★★½,http://avaii.com||Avaii Wealth Management,$250 Million - $500 Million,20%-30%,Appleton,Wisconsin,,,,,,
★★★★½,https://www.jcpinv.com||JCP Investment Management,up to $250 Million,10%-20%,Houston,Texas,,,,,,
★★★★½,https://privateadvisory.com||Private Advisory Group,$500 Million - $1 Billion,20%-30%,Redmond,Washington,,,,,,
★★★★½,https://decisionpointfinancial.com/||DecisionPoint Financial,$500 Million - $1 Billion,20%-30%,Mesa,Arizona,,,,,,
★★★★½,https://www.pasiusa.com/||PASI Investments,$500 Million - $1 Billion,10%-20%,Farmington,Connecticut,,,,,,
★★★★½,http://www.sfgroupinc.com||Sovereign Financial Group,$500 Million - $1 Billion,20%-30%,Stamford,Connecticut,,,,,,
★★★★½,https://steelpeakwealth.com/||Steelpeak Wealth,$1 Billion - $5 Billion,20%-30%,Woodland Hills,California,,,,,,
★★★★½,http://www.sdh-inc.com||Sloy Dahl & Holst,$1 Billion - $5 Billion,10%-20%,Vancouver,Washington,,,,,,
★★★★½,http://www.bc-wm.com||BCS Private Wealth Management,$250 Million - $500 Million,20%-30%,Rumson,New Jersey,,,,,,
★★★★½,https://www.wamasset.com/||Weinberger Asset Management,$250 Million - $500 Million,20%-30%,Los Angeles,California,,,,,,
★★★★½,https://lifeworksadvisors.com/||Lifeworks Advisors,$250 Million - $500 Million,-,Grand Rapids,Michigan,,,,,,
★★★★½,https://www.operoseadvisors.com/||Operose Advisors,$1 Billion - $5 Billion,-,Milwaukee,Wisconsin,,,,,,
★★★★½,retirementplanadvisors.com||Retirement Plan Advisors,$1 Billion - $5 Billion,20%-30%,Chicago,Illinois,,,,,,
★★★★½,https://uscwealth.com/||U.S. Capital Wealth Advisors,$5 Billion - $10 Billion,30%-40%,Houston,Texas,,,,,,
★★★★½,https://www.jacksonsquarecap.com||Jackson Square Capital,$250 Million - $500 Million,10%-20%,San Francisco,California,,,,,,
★★★★½,https://www.crestwoodadvisors.com/||Crestwood Advisors Group,$5 Billion - $10 Billion,10%-20%,Boston,Massachusetts,,,,,,
★★★★½,https://unitedfpg.com/||United Financial Planning Group,up to $250 Million,20%-30%,Hauppauge,New York,,,,,,
★★★★½,navalign.com||Navalign,$500 Million - $1 Billion,20%-30%,Encino,California,,,,,,
★★★★½,https://www.cap-mgt.com||Capital Management Associates Inc.,$1 Billion - $5 Billion,10%-20%,Minneapolis,Minnesota,,,,,,
★★★★½,www.omegawealthmanagement.com||Omega Wealth Management,$250 Million - $500 Million,20%-30%,Arlington,Virginia,,,,,,
★★★★½,http://www.hahnfinancialgroup.com||Hahn Financial Group,up to $250 Million,20%-30%,Sioux Falls,South Dakota,,,,,,
★★★★½,https://breakwatercapitalgroup.com/||Breakwater Capital Group,$500 Million - $1 Billion,-,Paramus,New Jersey,,,,,,
★★★★½,https://omni360advisors.com/||Omni 360 Wealth,up to $250 Million,-,Plainsboro,New Jersey,,,,,,
★★★★½,https://adamo.capital/||Adamo Capital Family Office ,$1 Billion - $5 Billion,-,Miami,Florida,,,,,,
★★★★½,www.hnwealthadvisors.com||Henrickson Nauta Wealth Advisors,$500 Million - $1 Billion,20%-30%,Belmont,Michigan,,,,,,
★★★★½,https://oakmontadvisory.com/||Oakmont Wealth Advisory,$250 Million - $500 Million,10%-20%,Reston,Virginia,,,,,,
★★★★½,http://www.knightsb.com||Knightsbridge Asset Management,$500 Million - $1 Billion,30%-40%,Newport Beach,California,,,,,,
★★★★½,https://www.krilogy.com||Krilogy Financial,$1 Billion - $5 Billion,10%-20%,St. Louis,Missouri,,,,,,
★★★★½,https://llfg-us.com/||Life Line Wealth Management,$250 Million - $500 Million,20%-30%,Beverly Hills,California,,,,,,
★★★★½,www.marcumwealth.com||Marcum Wealth,$1 Billion - $5 Billion,20%-30%,Cleveland,Ohio,,,,,,
★★★★½,https://financialharvest.com/||Financial Harvest,$250 Million - $500 Million,20%-30%,Winter Park,Florida,,,,,,
★★★★½,www.zermattwealthpartners.com||Zermatt Wealth Partners,up to $250 Million,-,San Diego,California,,,,,,
★★★★½,https://www.optima.com||Optima Asset Management,$500 Million - $1 Billion,-,New York,New York,,,,,,
★★★★½,https://howardbailey.com/||Howard Bailey Securities,$250 Million - $500 Million,30%-40%,Fort Wayne,Indiana,,,,,,
★★★★½,https://solomonapi.com/||Solomon API,$250 Million - $500 Million,upto 5%,Rockledge,Florida,,,,,,
★★★★½,gordianadvisors.com||Gordian Advisors,up to $250 Million,10%-20%,Tucson,Arizona,,,,,,
★★★★½,https://www.spectruminvestor.com/||Spectrum Investment Advisors,$500 Million - $1 Billion,20%-30%,Mequon,Wisconsin,,,,,,
★★★★½,https://www.benjaminfedwards.com/||Benjamin F. Edwards Wealth Management,$500 Million - $1 Billion,20%-30%,St. Louis,Missouri,,,,,,
★★★★½,https://carnegiewealth.com/||Carnegie Wealth Management,$250 Million - $500 Million,20%-30%,Berwyn,Pennsylvania,,,,,,
★★★★½,http://www.joinvanderbilt.com||Consolidated Portfolio Review Corp,$500 Million - $1 Billion,30%-40%,Woodbury,New York,,,,,,
★★★★½,https://www.frontrowadvisors.com||Front Row Advisors,$250 Million - $500 Million,10%-20%,Tiburon,California,,,,,,
★★★★½,https://igga.com/||Iron Gate Global Advisors,$500 Million - $1 Billion,30%-40%,North Salt Lake,Utah,,,,,,
★★★★½,flagshipwealthadvisors.com||Flagship Wealth Advisors,$250 Million - $500 Million,20%-30%,Wakefield,Massachusetts,,,,,,
★★★★½,http://www.morlingfinancialadvisors.com/||Morling Financial Advisors,$500 Million - $1 Billion,20%-30%,Fremont,California,,,,,,
★★★★½,https://www.cpcadvisors.com||CPC Advisors,$1 Billion - $5 Billion,20%-30%,Atlanta,Georgia,,,,,,
★★★★½,www.wrightinvestorsservice.com||Wright Investors Service Inc.,$1 Billion - $5 Billion,upto 5%,Shelton,Connecticut,,,,,,
★★★★½,www.archerinvestment.com||Archer Investment Corporation,$500 Million - $1 Billion,10%-20%,Carmel,Indiana,,,,,,
★★★★½,https://www.brightftr.com/||Bright Futures Wealth Management,$250 Million - $500 Million,20%-30%,Webster,New York,,,,,,
★★★★½,https://lnwadvisors.com/||LNW Wealth Management,$1 Billion - $5 Billion,20%-30%,Seattle,Washington,,,,,,
★★★★½,www.stairwaypartners.com||Stairway Partners,$1 Billion - $5 Billion,20%-30%,Chicago,Illinois,,,,,,
★★★★½,https://www.peddock.com/||Peddock Capital Advisors,$500 Million - $1 Billion,10%-20%,Braintree,Massachusetts,,,,,,
★★★★½,https://www.elwoodgoetz.com/||Elwood & Goetz Wealth Advisory Group,$500 Million - $1 Billion,20%-30%,Athens,Georgia,,,,,,
★★★★½,https://ironbridge360.com/||Ironbridge Private Wealth,up to $250 Million,10%-20%,Austin,Texas,,,,,,
★★★★½,https://purefinancial.com/||Pure Financial Advisors,$5 Billion - $10 Billion,20%-30%,San Diego,California,,,,,,
★★★★½,https://www.newworldadvisors.com/||New World Advisors,$500 Million - $1 Billion,10%-20%,Hingham,Massachusetts,,,,,,
★★★★½,https://www.lifeinvestwealth.com/||LifeInvest Wealth Management,$250 Million - $500 Million,upto 5%,Miami,Florida,,,,,,
★★★★½,http://www.piedmonttrust.com||Piedmont Capital Management,$250 Million - $500 Million,20%-30%,Greensboro,North Carolina,,,,,,
★★★★½,https://insightfolios.com/location/charlotte-north-carolina/||Insight Folios,$250 Million - $500 Million,20%-30%,Charlotte,North Carolina,,,,,,
★★★★½,https://www.syoncap.com||Syon Capital,$1 Billion - $5 Billion,-,San Francisco,California,,,,,,
★★★★½,http://www.vernalpoint.com/||Vernal Point Advisors,$1 Billion - $5 Billion,10%-20%,San Francisco,California,,,,,,
★★★★½,www.highlandplanning.com||Highland Financial Advisors,$250 Million - $500 Million,10%-20%,Wayne,New Jersey,,,,,,
★★★★½,http://www.bridgecitycap.com/||Bridge City Capital,$250 Million - $500 Million,10%-20%,Lake Oswego,Oregon,,,,,,
★★★★½,https://oakridgemg.com||Oakridge Management Group,$1 Billion - $5 Billion,-,Darien,Connecticut,,,,,,
★★★★½,https://www.drivewealthadvisers.com||Drive Wealth Advisers,$1 Billion - $5 Billion,30%-40%,Lehi,Utah,,,,,,
★★★★½,https://lyellwealth.com||Lyell Wealth Management,$1 Billion - $5 Billion,20%-30%,Menlo Park,California,,,,,,
★★★★½,https://www.ceetocapitalgroup.com||Ceeto Capital Group,$250 Million - $500 Million,10%-20%,Coral Gables,Florida,,,,,,
★★★★½,https://fullsailcapital.com/||Full Sail Capital,$1 Billion - $5 Billion,20%-30%,Oklahoma City,Oklahoma,,,,,,
★★★★½,https://www.carsongroup.com/||CWM,over $10 Billion,20%-30%,Omaha,Nebraska,,,,,,
★★★★½,http://www.choateia.com||Choate Investment Advisors,$5 Billion - $10 Billion,10%-20%,Boston,Massachusetts,,,,,,
★★★★½,https://www.wjohnsonassociates.com||Willis Johnson & Associates,$1 Billion - $5 Billion,20%-30%,Houston,Texas,,,,,,
★★★★½,http://www.chequersfinancial.com/||Chequers Financial Management,$500 Million - $1 Billion,20%-30%,San Francisco,California,,,,,,
★★★★½,http://www.m-f-a.com/||McQueen Financial Advisors II,over $10 Billion,20%-30%,Clawson,Michigan,,,,,,
★★★★½,https://thurstonspringer.com/||Thurston Springer Advisors,$1 Billion - $5 Billion,10%-20%,Indianapolis,Indiana,,,,,,
★★★★½,https://www.orbawealthadvisors.com/contact-us/||ORBA Wealth Advisors,$250 Million - $500 Million,-,Chicago,Illinois,,,,,,
★★★★,https://jandsadvisors.com/||Jacobson & Schmitt Advisors,$250 Million - $500 Million,10%-20%,Middleton,Wisconsin,,,,,,
★★★★,https://www.wmgfa.com||WMG Financial Advisors,$500 Million - $1 Billion,30%-40%,Knoxville,Tennessee,,,,,,
★★★★,http://www.nationsfg.com/||Nations Financial Group,$1 Billion - $5 Billion,20%-30%,Cedar Rapids,Iowa,,,,,,
★★★★,http://sfiadvisors.com/||SFI Advisors,up to $250 Million,10%-20%,Montclair,New Jersey,,,,,,
★★★★,https://bipwealth.com/||BIP Wealth,$1 Billion - $5 Billion,20%-30%,Atlanta,Georgia,,,,,,
★★★★,https://www.ofallc.com||Oak Family Advisors,$250 Million - $500 Million,20%-30%,Chicago,Illinois,,,,,,
★★★★,https://endowmentwm.com/||Endowment Wealth Management,$250 Million - $500 Million,10%-20%,Appleton,Wisconsin,,,,,,
★★★★,https://www.oakwellpwm.com/||Oakwell Private Wealth Management,$250 Million - $500 Million,20%-30%,Austin,Texas,,,,,,
★★★★,https://www.sellwoodconsulting.com/||Sellwood Consulting,$1 Billion - $5 Billion,30%-40%,Portland,Oregon,,,,,,
★★★★,http://www.harboradvisory.com||Harbor Advisory Corporation,$250 Million - $500 Million,20%-30%,Portsmouth,New Hampshire,,,,,,
★★★★,http://www.jfgllc.net||Johnson Financial Group,$1 Billion - $5 Billion,20%-30%,Denver,Colorado,,,,,,
★★★★,http://www.advocacywealth.com||Advocacy Wealth Management,$1 Billion - $5 Billion,20%-30%,Atlanta,Georgia,,,,,,
★★★★,https://pacificpointwm.com/||Pacific Point Advisors,up to $250 Million,-,Rancho Santa Fe,California,,,,,,
★★★★,https://novemgroup.com||Novem Group,$1 Billion - $5 Billion,10%-20%,Rochester,New York,,,,,,
★★★★,https://www.americanheritagesecurities.com/||EGI Financial,$250 Million - $500 Million,10%-20%,Akron,Ohio,,,,,,
★★★★,http://www.troxellfinancial.com||Crumly and Associates,$500 Million - $1 Billion,30%-40%,Springfield,Illinois,,,,,,
★★★★,midwestcap.com||Midwest Capital Advisors,$500 Million - $1 Billion,20%-30%,Grand Rapids,Michigan,,,,,,
★★★★,http://www.blackswiftgroup.com/||Black Swift Group,$250 Million - $500 Million,10%-20%,Boulder,Colorado,,,,,,
★★★★,https://www.paralleladvisors.com/||Parallel Advisors,$5 Billion - $10 Billion,20%-30%,San Francisco,California,,,,,,
★★★★,https://www.petrosfw.com/||Petros Family Wealth,up to $250 Million,-,Bloomington,Minnesota,,,,,,
★★★★,http://www.olympuswealthmanagement.com/||Olympus Wealth Management,$500 Million - $1 Billion,30%-40%,Cottonwood Heights,Utah,,,,,,
★★★★,https://goldenreserve.com||Golden Reserve Retirement,up to $250 Million,-,Dublin,Ohio,,,,,,
★★★★,https://www.madronafinancial.com/||Madrona Financial Services,$250 Million - $500 Million,10%-20%,Everett,Washington,,,,,,
★★★★,https://seniorplanningadvisors.com||Strategic Investment Advisors,$500 Million - $1 Billion,30%-40%,Livonia,Michigan,,,,,,
★★★★,https://mdfinancialadvisors.com/contact||MD Financial / Vestment Financial,up to $250 Million,30%-40%,Chanhassen,Minnesota,,,,,,
★★★★,https://www.blackdfinancial.com||Black Diamond Financial,$500 Million - $1 Billion,10%-20%,Towson,Maryland,,,,,,
★★★★,http://www.capitaonline.com||Capita Financial Network,$1 Billion - $5 Billion,30%-40%,Sandy,Utah,,,,,,
★★★★,https://sandboxfp.com/||Sandbox Financial Partners,$250 Million - $500 Million,30%-40%,Bethesda,Maryland,,,,,,
★★★★,https://mygfpc.com/||Global Financial Private Client,$500 Million - $1 Billion,10%-20%,Sarasota,Florida,,,,,,
★★★★,https://creditci.com/||Credit Capital Investments,up to $250 Million,upto 5%,Livingston,New Jersey,,,,,,
★★★★,https://intrepidcapitalfunds.com/||Intrepid Capital Management,$500 Million - $1 Billion,5%-10%,Jacksonville Beach,Florida,,,,,,
★★★★,https://denaliwm.com||Denali Wealth Management,$250 Million - $500 Million,20%-30%,Mequon,Wisconsin,,,,,,
★★★★,http://www.oarsman.net||Oarsman Capital,$500 Million - $1 Billion,5%-10%,Milwaukee,Wisconsin,,,,,,
★★★★,https://www.hffinancial.com/||Halter Ferguson Financial,$250 Million - $500 Million,20%-30%,Carmel,Indiana,,,,,,
★★★★,http://www.andersen.com||Andersen,$1 Billion - $5 Billion,20%-30%,McLean,Virginia,,,,,,
★★★★,https://www.thirtynorth.com||ThirtyNorth Investments,$250 Million - $500 Million,10%-20%,New Orleans,Louisiana,,,,,,
★★★★,mvfinancial.com||MV Capital Management,$1 Billion - $5 Billion,10%-20%,Bethesda,Maryland,,,,,,
★★★★,https://www.campbellwealth.com||Campbell Wealth Management,$1 Billion - $5 Billion,20%-30%,Alexandria,Virginia,,,,,,
★★★★,https://parkcapitalmgt.com/||Park Capital Management,$250 Million - $500 Million,20%-30%,Madison,Wisconsin,,,,,,
