#,Project,Tracker,Status,Priority,Subject,Assignee,Updated
10574,Runtime Infrastructure,Bug,New,Urgent,contextlocal cross-dependencies,"",10/03/2025 04:43 AM
10962,Database,Bug,New,High,[Regression] Optimized multi-table compound components are not invalidated,"",12/03/2025 08:29 AM
6503,Database,Bug,New,High,READ-XML automatically populates fields from NESTED relations,"",06/08/2022 04:55 AM
8249,Database,Bug,New,Normal,Introduce a fast fill method to optimize Dataset.fill,Alexandru Donica,03/27/2024 11:39 AM
7788,Database,Bug,New,Normal,NPE when assigning query to browse,Alexandru Lungu,02/26/2026 03:15 AM
7319,Database,Bug,New,Normal,Fix adaptive query test suite from testcases,Alexandru Lungu,08/22/2023 05:12 AM
9896,Database,Bug,New,Normal,Record reference count should account for dirty records,Alexandru Lungu,04/14/2025 07:36 AM
4130,User Interface,Bug,New,Normal,FWD truncates decimal part instead of rounding when displaying,Alexei Kaigorodov,08/02/2021 05:39 AM
3691,User Interface,Bug,New,Normal,literal $ character in format appears on the right side of the fill-in,Alexei Kaigorodov,08/08/2019 05:22 PM
3723,User Interface,Bug,New,Normal,Pressing ESC key twice doesn't allow the web client to log out properly,Alexei Kaigorodov,06/17/2019 09:16 AM
9702,Database,Bug,New,Normal,BaseRecord.getDirtyIndices is slow,Artur ?colnic,02/25/2025 07:04 AM
4825,Database,Bug,New,Normal,OutputTableHandleCopier dynamically defines destination temp-table,Constantin Asofiei,10/20/2020 01:21 PM
2727,User Interface,Bug,New,Normal,fill-in text selection is broken,Constantin Asofiei,11/16/2016 12:23 PM
2356,Conversion Tools,Bug,New,Normal,pphints bug - nested includes are missing from the.pphints file,Constantin Asofiei,04/27/2017 12:40 PM
5150,User Interface,Bug,New,Normal,killing the web page for the web client should raise the equivalent of a window-close event,Constantin Asofiei,01/13/2022 10:57 AM
7178,Conversion Tools,Feature,New,Normal,move the buffer scoping calculations to parse time,Constantin Asofiei,03/20/2026 04:57 AM
2728,User Interface,Bug,New,Normal,MOUSE_RELEASED/CLICKED needs to use the same source as the initial MOUSE_PRESSED event,Constantin Asofiei,11/16/2016 12:23 PM
6252,Conversion Tools,Feature,New,Normal,cleanup of p2j.cfg.xml,Constantin Asofiei,02/28/2024 09:43 AM
3558,Base Language,Feature,New,Normal,"SEARCH(""<program_name>.r"") should return a value when there is a converted 4GL program that would match in the original system",Constantin Asofiei,05/25/2018 10:28 AM
5111,Base Language,Support,New,Normal,TempTableSchema & BufferField,Constantin Asofiei,01/29/2021 08:28 PM
2766,User Interface,Bug,New,Normal,implement a text metrics server process,Constantin Asofiei,12/28/2017 11:13 AM
6857,Testing,Support,New,Normal,rework existing testcases to easily convert and execute specific project subsets,Constantin Asofiei,02/27/2025 07:24 AM
5123,Base Language,Bug,New,Normal,Remove sessionFree AppServer configuration parameter,Constantin Asofiei,02/02/2021 11:42 AM
10110,Base Language,Bug,New,Normal,add ClientPrincipal support for FWD OpenClient,Constantin Asofiei,07/29/2025 06:24 AM
6673,Runtime Infrastructure,Feature,New,Normal,rework appserver agent approach to use a shared queue instead of a check-in/check-out registry,Constantin Asofiei,09/29/2022 04:25 PM
5046,Base Language,Bug,New,Normal,ErrorManager - recordOrShowError,Constantin Asofiei,12/18/2020 02:00 AM
5194,Base Language,Bug,New,Normal,"Stream handle - type missing, not deletable",Constantin Asofiei,03/12/2021 09:33 AM
3178,Base Language,Feature,New,Normal,implement STREAM-HANDLE support,Constantin Asofiei,10/10/2019 05:31 PM
1603,Conversion Tools,Feature,New,Normal,enhance name conversion to support internal procedure names that contain a '.' character,Constantin Asofiei,11/16/2016 01:16 PM
7647,Database,Bug,New,Normal,Leverage internal H2 _ROWID_ with FWD recid,D?nu? Filimon,08/17/2023 03:20 AM
7318,Conversion Tools,Feature,New,Normal,prevent abend during conversion in case of failures when processing TRPL rules,D?nu? Filimon,11/27/2025 05:28 AM
7179,Conversion Tools,Feature,New,Normal,rework the conversion process to ensure that it can finish an entire run even when there are failures after parsing,D?nu? Filimon,11/21/2025 06:09 AM
6963,Base Language,Bug,New,Normal,Incorrect conversion of legacy class constructors with an unknown argument of object type,Eduard Marcu,12/03/2024 05:35 AM
9559,Database,Feature,New,Normal,no-op implementations for obsolete record phrase and query options,Eduard Soltan,05/14/2025 04:06 AM
6494,Database,Feature,New,Normal,add equivalent support for the -nodupttidxerror command line parameter,Eduard Soltan,06/26/2023 04:36 AM
5761,Base Language,Bug,New,Normal,replace ErrorManager.displayError with recordOrThrowError and fix recordOrShowError to morph into a recordOrThrowError in certain cases.,Eduard Soltan,03/19/2026 08:13 AM
10961,Base Language,Bug,New,Normal,Optimize StringBuilder usage in FWD,Eduard Soltan,12/08/2025 03:52 AM
4797,Database,Bug,New,Normal,"review Persistence.load, as called by RAQ.executeImpl",Eric Faulhaber,07/20/2020 03:00 PM
8135,Runtime Infrastructure,Bug,New,Normal,replace ScopedDictionary for better performance,Eric Faulhaber,12/21/2023 02:42 PM
6599,Database,Bug,New,Normal,minimal mode conversion problem with DMO name collision,Eric Faulhaber,08/15/2022 01:11 PM
2261,Database,Bug,New,Normal,improve server startup performance,Eric Faulhaber,11/16/2016 12:30 PM
6493,Base Language,Feature,New,Normal,add equivalent support for the command line parameters -ucc and -utf8intatchar,Eugenie Lyzenko,02/02/2024 09:37 AM
8139,Base Language,Bug,New,Normal,"OS-COMMAND fails on windows if not in ""batch mode""",Eugenie Lyzenko,02/02/2024 03:03 AM
6495,User Interface,Feature,New,Normal,add equivalent support for the undocumented -sbhelp command line option,Eugenie Lyzenko,02/05/2024 08:36 AM
8116,Base Language,Bug,New,Normal,SEARCH vs FILE-INFO,Eugenie Lyzenko,12/14/2023 09:29 AM
9481,Runtime Infrastructure,Feature,New,Normal,LOG-MANAGER writing to slf4j-api,Galya B,12/17/2024 06:41 AM
6819,Base Language,Feature,New,Normal,refactor FWD proxy implementation to use ReflectASM instead of Java Method reflection,Greg Shah,11/13/2025 08:02 AM
6640,Base Language,Bug,New,Normal,"parsing bug for initial "",0000""  for decimal variables or fields",Greg Shah,12/09/2024 11:55 AM
5160,Base Language,Feature,New,Normal,About cast() function support,Greg Shah,03/03/2021 12:30 AM
4029,User Interface,Feature,New,Normal,implement more widget rendering knowledge within the client drivers,Hynek Cihlar,10/14/2020 11:18 AM
5375,User Interface,Bug,New,Normal,Window resizing by mouse dragging problem in WEB client,Hynek Cihlar,05/17/2021 03:06 PM
4176,Database,Feature,New,Normal,make certain metadata tables aware of live runtime state,Igor Skornyakov,07/15/2022 12:18 AM
3789,Runtime Infrastructure,Feature,New,Normal,rewrite writeObject and readObject to rely on NativeTypeSerializer or a similar approach,Igor Skornyakov,07/21/2020 10:27 AM
2935,User Interface,Bug,New,Normal,Active drop-down disables triggers and WAIT ... PAUSE,Igor Skornyakov,01/06/2016 10:34 AM
6459,Database,Feature,New,Normal,query features,Igor Skornyakov,11/25/2022 05:40 PM
4043,Bugs,Bug,New,Normal,Eclipse static code analysis potential issues,Igor Skornyakov,04/19/2019 06:06 AM
2879,User Interface,Bug,New,Normal,selecting item from the list by mouse in SELECTION-LIST widget is broken,Igor Skornyakov,02/18/2016 09:04 AM
7364,Database,Bug,New,Normal,Build a full test-suite for fast copy-temp-table ,Ioana-Cristina Prioteasa,04/24/2025 03:38 AM
10732,Base Language,Bug,New,Normal,Fix Stream.assignDatum to handle all possible BDT types ,Lorian Sandu,10/16/2025 07:38 AM
9414,Runtime Infrastructure,Bug,New,Normal,Re-enable support for nio sockets on Java 17,Lorian Sandu,02/10/2025 06:40 AM
7337,Testing,Support,New,Normal,UI - Events,Marian Edu,02/27/2025 07:45 AM
6856,Testing,Support,New,Normal,user interface tests,Marian Edu,02/27/2025 07:45 AM
6861,Testing,Support,New,Normal,tests for valid and invalid 4GL syntax (parsing),Marian Edu,02/27/2025 07:53 AM
2298,User Interface,Feature,New,Normal,temporary account creation,Marius Gligor,11/16/2016 01:08 PM
2343,User Interface,Feature,New,Normal,implements a native solution to get system load for remote launcher,Marius Gligor,07/22/2014 02:08 PM
2167,Base Language,Feature,New,Normal,add longchar and codepage support,Ovidiu Maxiniuc,08/19/2013 02:09 PM
6507,Database,Feature,New,Normal,cross-database joins,Ovidiu Maxiniuc,09/09/2022 12:23 AM
4917,Database,Bug,New,Normal,eliminate redundant ORDER BY elements in multi-table queries,Ovidiu Maxiniuc,10/01/2020 01:16 PM
4516,Database,Feature,New,Normal,testing and completion of runtime compatibility for table/table-handle/dataset/dataset-handle parameter options,Ovidiu Maxiniuc,09/13/2023 08:17 AM
1690,Bugs,Bug,New,Normal,better exception handling when OS libraries are not found by P2J,Ovidiu Maxiniuc,10/23/2012 05:33 PM
2990,Database,Bug,New,Normal,inconsequent field names in shared temp-tables,Paul E,02/11/2016 11:18 AM
9708,Deployment,Support,New,Normal,rationalize and optimize the standard FWD images,Roger Borrello,10/16/2025 07:02 AM
9727,Conversion Tools,Feature,New,Normal,enable -? to provide syntax help in the various driver programs,Roger Borrello,03/06/2025 09:13 AM
9514,Runtime Infrastructure,Support,New,Normal,"assess, recommend and document monitoring tools plan",Roger Borrello,03/24/2025 11:01 AM
10719,Deployment,Feature,New,Normal,Base Docker images need version control,Roger Borrello,10/14/2025 06:23 PM
10727,Deployment,Support,New,Normal,implement a docker image that supports the full range of development processes without being a PITA,Roger Borrello,03/06/2026 09:11 AM
7342,Testing,Support,New,Normal,"evolve testcases project configuration and scripting to simplify, standardize and automate setup",Roger Borrello,02/27/2025 07:24 AM
4618,User Interface,Bug,New,Normal,Default location of dialog box title is left justified instead of centered,Roger Borrello,04/29/2020 12:01 PM
9529,User Interface,Bug,New,Normal,Newly created window is shown in front of DIALOG-BOX,?erban Bursuc,01/14/2025 06:33 AM
9592,User Interface,Bug,New,Normal,Implement a global cursor in Swing ,?erban Bursuc,01/30/2025 04:12 AM
9844,Testing,Support,New,Normal,finalize approach/techniques/standards for automating ABLUnit interactive UI tests,?erban Bursuc,07/22/2025 08:31 AM
2759,User Interface,Bug,New,Normal,the key input becomes frozen (no deadlock) if the keys are pressed rapidly,Sergey Ivanovskiy,11/16/2016 12:23 PM
1899,Core Development,Support,New,Normal,document the recent changes related to dynamic reloading of jar files,Stanislav Lomany,11/01/2012 06:46 PM
2896,Database,Bug,New,Normal,Close dynamically defined query when an underlying buffer is closed ,Stanislav Lomany,03/28/2016 03:06 PM
3082,User Interface,Feature,New,Normal,finish  [NO-]SCROLLBAR-VERTICAL and NUM-ITERATIONS runtime support,Stanislav Lomany,11/16/2016 12:23 PM
7907,User Interface,Bug,New,Normal,Browse row-leave handler not called after apply entry in FWD,Stanislav Lomany,10/16/2023 04:27 AM
2630,User Interface,Feature,New,Normal,Add ability to save new rows in browse.,Stanislav Lomany,04/05/2016 11:17 AM
4057,Database,Bug,New,Normal,h2 performance degradation,Stanislav Lomany,01/23/2024 04:31 PM
9854,Testing,Support,New,Normal,Discussion on how to leverage Harness to test certain drivers of FWD,Tomasz Domin,05/21/2025 11:15 AM
2162,User Interface,Feature,New,Normal,add support for CURRENT-ITERATION attribute (for widget objects),Vadim Gindin,10/29/2021 02:47 PM
3056,User Interface,Bug,New,Normal,Mouse pointer issues for menus,Vadim Gindin,04/21/2016 01:27 AM
10654,User Interface,Bug,New,Normal,TreeList MultiSelect Mode Issues,Vladimir Tsichevski,10/04/2025 05:19 PM
10433,User Interface,Bug,New,Normal,FILL-IN (DATE type): Incorrect digit insertion position in freshly opened FILL-IN,Vladimir Tsichevski,08/15/2025 11:46 AM
10212,User Interface,Bug,New,Normal,FILL-IN for DECIMAL Variable: Incorrect DELETE-CHARACTER Handling in ChUI Mode,Vladimir Tsichevski,06/25/2025 02:46 PM
10249,User Interface,Bug,New,Normal,Numeric FILL-IN in ChUI Mode: Decimal Delimiter Input Discrepancies,Vladimir Tsichevski,01/09/2026 04:13 PM
10627,Base Language,Bug,New,Normal,Numeric FILL-IN: Format Index Miscalculation,Vladimir Tsichevski,09/26/2025 01:10 PM
2830,User Interface,Bug,New,Normal,investigate if the BROWSE scrolling implementation can be made using less duplication of code,"",11/06/2015 09:03 AM
2672,User Interface,Support,New,Normal,GUI web client performance improvements,"",11/16/2016 12:30 PM
2907,User Interface,Bug,New,Normal,UPDATE statement in a window which is not ACTIVE-WINDOW must bring the window on top,"",11/16/2016 12:23 PM
6006,User Interface,Bug,New,Normal,JVM process failures while executing the swing client,"",01/24/2022 02:34 PM
6904,Base Language,Bug,New,Normal,fix TRANSACTION block issues,"",11/02/2022 08:54 AM
1664,Database,Feature,New,Normal,data import improvements,"",08/07/2024 09:27 AM
2114,Conversion Tools,Bug,New,Normal,"analyze if there are any other ""no reference"" use cases which are mis-converted","",04/10/2013 07:29 AM
2942,Database,Bug,New,Normal,shared temp-tables can use fields with different extent than the master temp-table,"",12/21/2015 06:41 AM
2139,Base Language,Bug,New,Normal,Frames scoped to a subroutine is reused for subsequent calls,"",04/30/2013 06:27 AM
2867,User Interface,Bug,New,Normal,investigate PUT SCREEN problems in ChUI on both linux and windows,"",11/20/2015 09:57 AM
3037,User Interface,Feature,New,Normal,implement FRAME:NEXT-TAB-ITEM runtime support,"",12/18/2025 09:54 AM
1573,Bugs,Bug,New,Normal,Defect in saving logic of rights editor,"",09/29/2012 06:58 AM
2723,Runtime Infrastructure,Bug,New,Normal,intermittent failure in reading loop on P2J server startup in Java 8,"",09/17/2015 05:37 PM
3235,User Interface,Feature,New,Normal,Proper handling of the image loading from file containing several images,"",02/01/2017 07:59 AM
3070,User Interface,Feature,New,Normal,add a dedicated bootstrap config for the non-decorated window mode,"",04/19/2016 10:58 AM
3268,Runtime Infrastructure,Feature,New,Normal,Creating a tool to install and manage FWD server as Windows service,"",03/20/2017 03:31 PM
2675,User Interface,Support,New,Normal,list of differences between the web GUI client and the original 4GL Windows GUI environment,"",11/16/2016 12:23 PM
3019,User Interface,Feature,New,Normal,Add icons support to menu items,"",11/13/2019 11:52 AM
1713,Conversion Tools,Feature,New,Normal,remove duplicated code in frame definitions,"",11/16/2016 12:39 PM
1879,Database,Feature,New,Normal,push lock manager back into database,"",10/24/2019 03:06 PM
2845,User Interface,Bug,New,Normal,rounded rectangle corner drawing,"",11/16/2016 12:23 PM
2827,User Interface,Bug,New,Normal,PAUSE (and probably STATUS) don't cause an otherwise not visible window to become visible,"",11/16/2016 12:23 PM
5,Bugs,Bug,New,Normal,using persistence functions in session hooks,"",05/31/2010 12:00 PM
1518,Conversion Tools,Feature,New,Normal,report fixes,"",09/22/2017 01:36 PM
1847,Runtime Infrastructure,Feature,New,Normal,improve server instrumentation,"",01/08/2025 07:57 AM
1539,Harness,Feature,New,Normal,enhance failure mode support,"",09/18/2012 05:53 PM
1901,Conversion Tools,Feature,New,Normal,modify the conversion process to properly run on Windows,"",11/16/2016 01:16 PM
3265,Conversion Tools,Feature,New,Normal,"enhance pphints to have references, expansions and details in and about directives","",03/15/2017 09:58 AM
2609,Conversion Tools,Bug,New,Normal,Modify conversion processing so that basename can be specified with a trailing /,"",07/16/2015 04:18 PM
3234,User Interface,Bug,New,Normal,loading image with no extension in filename does not work from file system,"",01/31/2017 03:17 PM
3238,User Interface,Bug,New,Normal,GUI BROWSE gives an error when its parent top-level window maximized,"",02/02/2017 04:27 PM
3271,User Interface,Bug,New,Normal,Using NCURSES 6.0 on systems that does not have 5.9 sources with fresh install,"",04/02/2017 06:15 PM
3688,User Interface,Bug,New,Normal,Window can't be resized to smaller sizes,"",08/15/2018 04:09 PM
3270,User Interface,Bug,New,Normal,Wrong alignment of currency fields,"",03/31/2017 05:13 PM
2871,Harness,Feature,New,Normal,browser app driver,"",11/20/2015 09:29 AM
2327,Database,Bug,New,Normal,Wrong values initialized by field initializer ,"",07/02/2014 06:27 AM
3150,User Interface,Bug,New,Normal,A Slider widget doesn't respond to mouse dragging.,"",07/15/2016 12:35 AM
2856,User Interface,Bug,New,Normal,GUI SELECTION-LIST of 1 item doesn't select the item on key down,"",11/17/2015 07:16 PM
1930,Bugs,Bug,New,Normal,"toString for BaseDataType instances called by loggers causes ""Value ... cannot be displayed using <format>""","",12/21/2012 07:28 AM
3117,Database,Bug,New,Normal,test and fix VALIDATION() expressions in a DELETE statement,"",05/31/2016 01:49 PM
3156,User Interface,Bug,New,Normal,Frame is replaced in the target window incorrectly.,"",07/25/2016 01:20 PM
1902,Conversion Tools,Feature,New,Normal,automatically default global configuration changes based on the platform on which conversion is running,"",11/16/2016 01:16 PM
3244,User Interface,Feature,New,Normal,implement search-by-key in SELECTION-LIST,"",06/17/2025 06:27 PM
2864,Harness,Feature,New,Normal,"create window, control and specific rectangle image capture support","",11/20/2015 09:17 AM
3267,User Interface,Bug,New,Normal,same field referenced twice in a frame,"",03/16/2017 02:49 PM
2760,User Interface,Bug,New,Normal,SwingEmulatedWindow.moveToTop() in Swing forces focus to shift to the window that has been moved but this doesn't happen in the 4GL,"",10/16/2015 08:27 AM
1540,Harness,Feature,New,Normal,make default attributes scopeable,"",09/18/2012 05:56 PM
3114,Conversion Tools,Bug,New,Normal,changing SharedVariableManager to call TransactionManager.register[Global](),"",05/18/2016 10:57 AM
2801,User Interface,Bug,New,Normal,frame's dimension (from SIZE option) gets altered  after frame attributes are set,"",11/16/2016 12:23 PM
1852,User Interface,Support,New,Normal,update the UI portions of the Conversion Reference,"",11/16/2016 01:31 PM
1922,Conversion Tools,Feature,New,Normal,identify if and how we can convert the super procedure chain into an interface hierarchy,"",11/16/2016 12:46 PM
2215,Base Language,Feature,New,Normal,implement the unwrapped mode of passing parameters to web service requests,"",12/24/2013 06:15 AM
3258,User Interface,Feature,New,Normal,improve javascript upcalls from the embedded client,"",03/07/2017 12:54 PM
2158,Runtime Infrastructure,Feature,New,Normal,"create a minimal jar file suitable for making a remote connection to a P2J server, processing our data types and handling appserver calls","",11/16/2016 01:08 PM
1536,Harness,Feature,New,Normal,add wait-while-screen-buffer directive,"",09/18/2012 03:59 PM
2597,User Interface,Bug,New,Normal,Rows are quirky committed on insert-row() call.,"",06/26/2015 06:19 AM
3124,User Interface,Bug,New,Normal,Various ChUI menu issues,"",06/08/2016 10:16 AM
1984,Base Language,Feature,New,Normal,"make methods to act as ""read-only"" attributes","",04/12/2013 06:02 AM
2866,Harness,Feature,New,Normal,implement text comparison support,"",11/20/2015 09:28 AM
2868,Harness,Feature,New,Normal,enhance or extend key input processing to match GUI program input needs,"",11/20/2015 09:27 AM
3023,User Interface,Bug,New,Normal,error when frame initialization fails,"",03/09/2016 09:17 AM
3247,Conversion Tools,Feature,New,Normal,need for different configuration values for different parts of a conversion project ,"",02/10/2017 02:07 PM
2993,Runtime Infrastructure,Support,New,Normal,penetration testing: non-priviledged local user scenario,"",02/11/2016 09:57 AM
3241,Database,Bug,New,Normal,schema conversion only allows _user table in one schema,"",02/06/2017 02:00 PM
2693,Runtime Infrastructure,Bug,New,Normal,terminating the server is broken (using ServerDriver -k),"",11/16/2016 12:23 PM
2735,User Interface,Bug,New,Normal,fix WindowGuiImpl.truncateWindowHeightQuirk(),"",09/23/2015 03:34 PM
2326,Database,Bug,New,Normal,Reference to the extent value of a field is emitted as a constant ,"",07/02/2014 06:20 AM
