#,Project,Tracker,Status,Priority,Subject,Assignee,Updated
1909,Bugs,Bug,New,Normal,error initializing the MultiClassLoader when a jar in the class path does not exist,"",11/05/2012 05:50 AM
3233,User Interface,Bug,New,Normal,button accelerators do not work,"",01/31/2017 07:52 PM
2946,Database,Bug,New,Normal,SESSION:FIRST-BUFFER buffer order is wrong,"",01/06/2016 01:48 PM
3251,Base Language,Bug,New,Normal,implement safe and secure processing of procedure manager parameters when up-called from javascript,"",02/22/2017 08:03 AM
2152,Bugs,Bug,New,Normal,"server-to-sever connection problem (CTRL-C 3-way test fails on devsrv01, when ran from ant)","",05/23/2013 07:10 AM
3252,User Interface,Bug,New,Normal,incorrect cursor position in password fill-ins,"",03/02/2017 11:25 AM
3259,User Interface,Feature,New,Normal,add useful web components that can be easily integrated into the embedded web client,"",03/07/2017 12:52 PM
1706,Bugs,Bug,New,Normal,temp-table buffer scoping,"",04/21/2016 08:51 AM
1865,Core Development,Support,New,Normal,create the training materials for the Developer 2 class,"",11/16/2016 01:31 PM
2690,User Interface,Bug,New,Normal,ChUI quirk when sub-menu doesn't have any children,"",09/08/2015 04:11 AM
3245,User Interface,Bug,New,Normal,move-before-tab-item and move-after-tab-item must not affect the z-order,"",02/07/2017 03:15 PM
2927,User Interface,Feature,New,Normal,add I18N features to the default popup menu for editable widgets,"",12/12/2015 06:42 AM
2869,Harness,Feature,New,Normal,add mouse input event support,"",11/20/2015 09:27 AM
1707,Bugs,Bug,New,Normal,FOR retry issues,"",10/29/2012 08:46 AM
2688,Base Language,Bug,New,Normal,eliminate differences in the http header and xml content of the web services implementation,"",09/04/2015 05:05 PM
2611,User Interface,Bug,New,Normal,problems in UNDERLINE support for ChUI - stream/redirected mode,"",07/22/2015 03:42 PM
1708,Bugs,Bug,New,Normal,charva/awt/ScreenBitmap.java cleanup,"",10/29/2012 08:48 AM
1709,Bugs,Bug,New,Normal,"""can't operate on a closed statement error"" in log","",10/29/2012 08:50 AM
1724,Conversion Tools,Feature,New,Normal,"replace ""new FieldReference(dmo, propertyName)"" in business logic with less verbose alternative","",11/16/2016 12:46 PM
2223,Database,Bug,New,Normal,ASSIGN schema triggers without reference to database fields,"",11/16/2016 01:16 PM
2386,Base Language,Bug,New,Normal,STRING(memptr_var) will render the contents of the memptr as a null terminated string,"",09/08/2014 02:07 PM
4617,User Interface,Bug,New,Normal,Number of GUI frames in default window differs from 4GL,"",04/17/2020 10:32 AM
1675,Conversion Tools,Feature,New,Normal,"remove unreferenced streams, frames, buffers, temp-tables","",11/16/2016 12:46 PM
1676,Conversion Tools,Feature,New,Normal,remove conditional expressions that always evaluate true or false,"",11/16/2016 12:46 PM
8212,Database,Bug,New,Normal,FILL operations do not work correctly with active dataset relations,"",01/23/2024 02:08 PM
1677,Conversion Tools,Feature,New,Normal,deeper analysis of IF/CASE and other condition expressions,"",11/16/2016 12:46 PM
1589,Conversion Tools,Bug,New,Normal,during parsing the .lexer file is sometimes arbitrarily truncated,"",10/12/2012 04:29 PM
1534,Harness,Feature,New,Normal,expand support for variable references,"",09/18/2012 03:45 PM
1725,Conversion Tools,Feature,New,Normal,replace unnecessary use of FieldReference in message and messageBox calls,"",11/16/2016 12:46 PM
2336,Database,Bug,New,Normal,TABLE-HANDLE FOR parameters for internal procedures,"",07/09/2014 05:08 PM
1535,Harness,Feature,New,Normal,add read-screen-rect directive,"",09/18/2012 03:54 PM
1894,Runtime Infrastructure,Feature,New,Normal,move the file_sys.xml configuration into name_map.xml,"",11/16/2016 01:08 PM
2895,User Interface,Bug,New,Normal,Implement separate COLUMN-LABEL annotations for similair temp tables,"",12/01/2015 05:50 PM
2890,User Interface,Bug,New,Normal,Incompatible ON ENTRY trigger activation,"",12/01/2015 09:28 AM
1904,Conversion Tools,Feature,New,Normal,update the chemtutor build.xml to handle conversion on Windows,"",11/16/2016 01:16 PM
5564,User Interface,Bug,New,Normal,Prevent unnecessary triggers to destroyed widgets,"",07/27/2021 01:25 PM
1727,Conversion Tools,Feature,New,Normal,detect constant variables and rewrite as final statics (non-shared vars only),"",11/16/2016 12:46 PM
2225,Base Language,Feature,New,Normal,implement ssl and async realted  connection options  for web services,"",01/10/2014 09:00 AM
1678,Conversion Tools,Feature,New,Normal,rollup/simplify/remove dead code usually caused by preprocessor substitutions,"",11/16/2016 12:47 PM
1908,Conversion Tools,Support,New,Normal,update documentation for Windows conversion,"",11/16/2016 01:16 PM
1853,Base Language,Support,New,Normal,update the base language portions of the Conversion Reference,"",11/16/2016 01:31 PM
1710,Bugs,Bug,New,Normal,issues related to ALERT-BOX'es,"",10/29/2012 09:07 AM
3045,Bugs,Bug,New,Normal,Clean up localedef warnings for en_US@p2j_basic locale,"",03/30/2016 12:48 PM
1854,Database,Support,New,Normal,update the DB portions of the Conversion Reference,"",11/16/2016 01:31 PM
2106,Base Language,Bug,New,Normal,Missing runtime error messages in P2J,"",04/03/2013 06:08 AM
2241,User Interface,Bug,New,Normal,Uncompilable code is generated when PFCOLOR option is used with DEFINE VARIABLE,"",02/11/2014 01:54 PM
3000,User Interface,Feature,New,Normal,implement the SLIDER widget in ChUI,"",02/19/2016 11:55 AM
1519,Conversion Tools,Feature,New,Normal,report improvements,"",11/16/2016 01:34 PM
1680,Conversion Tools,Feature,New,Normal,"convert ""for each foo: delete foo. end."" into a simpler form","",11/16/2016 12:46 PM
1728,Conversion Tools,Feature,New,Normal,better analysis of function parameters to avoid emitting unnecessary code in business logic,"",11/16/2016 12:46 PM
1738,Conversion Tools,Feature,New,Normal,provide configurable control over code formatting,"",11/11/2019 03:32 PM
1736,Conversion Tools,Feature,New,Normal,explore possibility of super procedures via Java inheritance,"",11/16/2016 12:46 PM
1737,Conversion Tools,Feature,New,Normal,eliminate/consolidate schema tables where possible,"",11/16/2016 12:46 PM
1515,Conversion Tools,Feature,New,Normal,implement gap analysis views in all reports,"",01/17/2017 11:23 AM
1927,Bugs,Bug,New,Normal,The Exception raising - org.hibernate.NonUniqueObjectException: a different object with the same identifier value was already associated with the session,"",12/12/2012 02:37 PM
1730,Conversion Tools,Feature,New,Normal,implement macro pattern matching,"",11/16/2016 12:47 PM
1537,Harness,Feature,New,Normal,allow access to named semaphores from inside run-code directives,"",09/18/2012 05:18 PM
1538,Harness,Feature,New,Normal,allow read-only access to the SessionSettings instance from inside the run-code directive,"",09/18/2012 05:20 PM
1733,Conversion Tools,Feature,New,Normal,refactor/reuse validation expressions,"",11/16/2016 12:47 PM
2624,User Interface,Bug,New,Normal,window clear at procedure end,"",11/16/2016 12:23 PM
1996,Runtime Infrastructure,Feature,New,Normal,use generics to simplify the Resolvable class hierarchy,"",11/16/2016 01:21 PM
1681,Conversion Tools,Feature,New,Normal,"convert ""for each foo: i = i + 1. end."" to something like RecordBuffer.count(fooDMO)","",11/16/2016 12:46 PM
1682,Conversion Tools,Feature,New,Normal,IF/ELSE unreachable processing needs to promote THEN/ELSE child nodes into enclosing block,"",11/16/2016 12:46 PM
9874,User Interface,Bug,New,Normal,Incorrect TAB and BACKTAB handling in FILL-IN with no other tab stops,"",04/04/2025 01:47 PM
1684,Conversion Tools,Feature,New,Normal,variable definitions made in unreachable code actually still exist and can be used in Progress code,"",11/16/2016 12:46 PM
1685,Conversion Tools,Feature,New,Normal,log all dead/unreachable code decisions,"",11/16/2016 12:46 PM
2800,User Interface,Feature,New,Normal,implement GUI support for CHOOSE,"",08/11/2017 12:07 PM
2111,Conversion Tools,Feature,New,Normal,"improve handling of comments that are related to each other (""sets"" of comments)","",11/16/2016 12:46 PM
2112,Conversion Tools,Feature,New,Normal,blank lines before and/or after a comment should result in spacers in the converted code,"",11/16/2016 12:46 PM
2902,User Interface,Bug,New,Normal,demo/demo_widgets.p top frame is made scrollable (height is incorrect?),"",11/16/2016 12:23 PM
2920,User Interface,Bug,New,Normal,fix fill-in caret color when background is not white,"",11/16/2016 12:23 PM
9808,User Interface,Bug,New,Normal,Incorrect screen value for datetime / datetime-tz,"",03/19/2025 07:44 AM
2105,Base Language,Bug,New,Normal,BlockManager does not return some datatypes correctly,"",04/12/2013 06:04 AM
3689,User Interface,Bug,New,Normal,In Web GUI when a window is maximized the title bar buttons stop accepting mouse input,"",08/15/2018 04:12 PM
1689,Bugs,Bug,New,Normal,browse drawing with no display column and query clauses,"",03/23/2016 05:23 PM
7,Bugs,Bug,New,Normal,misconversion of multi-table FOR/REPEAT/DO with UNIQUE component,"",10/03/2011 12:00 PM
1686,Conversion Tools,Feature,New,Normal,ensure frame definitions properly account for formatting information in otherwise dead code,"",11/16/2016 12:46 PM
1687,Conversion Tools,Feature,New,Normal,remove frames which are completely scoped to dead code,"",11/16/2016 12:46 PM
1703,Bugs,Bug,New,Normal,message stmt expression evaluation,"",10/29/2012 08:41 AM
2789,User Interface,Bug,New,Normal,implement generic ALT+mnemonic accelerator support for arbitrary focus changes in widgets,"",11/16/2016 12:23 PM
2113,Conversion Tools,Bug,New,Normal,convert/comments.rules should ignore artificial nodes when trying to match comments to code,"",11/16/2016 12:46 PM
1741,Conversion Tools,Feature,New,Normal,create include analyzer to identify safe code that can be moved to a common location,"",11/16/2016 12:47 PM
22,Core Development,Feature,New,Normal,implement preprocessor statistics collection,"",12/02/2004 12:00 PM
1742,Conversion Tools,Feature,New,Normal,create hints documenting where (and how many times) each file is included,"",11/16/2016 12:47 PM
2599,User Interface,Bug,New,Normal,4GL makes selection invalid after row deletion,"",06/26/2015 07:13 PM
2799,User Interface,Bug,New,Normal,browse widget doesn't execute validation expressions in P2J (both chui  and gui),"",11/20/2017 10:26 AM
2253,User Interface,Feature,New,Normal,eliminate listener/event model,"",03/05/2014 04:12 PM
1900,Runtime Infrastructure,Support,New,Normal,"improve LoadCert JavaDoc and the corresponding documentation in the P2J Runtime Installation, Configuration and Administration Guide","",11/16/2016 01:31 PM
2886,User Interface,Bug,New,Normal,missing pause when an invalid program name is input in ask-gui.p,"",11/16/2016 12:23 PM
2154,Base Language,Bug,New,Normal,Date arithmetics and Gregorian gap,"",05/24/2013 02:43 PM
3003,Runtime Infrastructure,Feature,New,Normal,improve performance of BaseDataType.deepCopy(),"",11/16/2016 12:30 PM
3047,Database,Feature,New,Normal,JDBC jar deployment,"",11/16/2016 01:06 PM
1721,Conversion Tools,Feature,New,Normal,name skip/space widgets skipX or spaceY instead of exprX or exprY,"",11/16/2016 12:46 PM
3118,Runtime Infrastructure,Bug,New,Normal,performance can be improved by reducing the number of places where we instantiate an exception unnecessarily,"",06/01/2016 09:09 AM
3016,User Interface,Bug,New,Normal,In 4GL window HEIGHT can be less than the actual height,"",03/07/2016 05:30 AM
2034,Database,Bug,New,Normal,correct conversion of CAN-FIND({FIRST|LAST} ... {SHARE-LOCK|EXCLUSIVE_LOCK} [NO-WAIT]),"",11/16/2016 01:16 PM
1719,Conversion Tools,Feature,New,Normal,flatten if/else chains in converted code,"",11/16/2016 12:46 PM
3249,User Interface,Bug,New,Normal,APPLY statement to send characters to an unfocused Fill-In ,"",02/18/2017 02:36 AM
1674,Conversion Tools,Feature,New,Normal,"remove unreferenced, non-shared variables","",11/16/2016 12:46 PM
1667,Database,Feature,New,Normal,"improve support for ""FOR EACH FIRST"" and similar cases","",11/16/2016 12:30 PM
1864,Core Development,Support,New,Normal,update the training materials for the Developer 1 class,"",11/16/2016 01:31 PM
1659,Database,Feature,New,Normal,add support for field exclusion/inclusion lists in queries,"",11/16/2016 12:30 PM
2137,Database,Feature,New,Normal,runtime support for FIELDS/EXCEPT record phrase options,"",01/20/2023 09:51 AM
2335,Runtime Infrastructure,Bug,New,Normal,output wrapping errors,"",11/16/2016 12:23 PM
1906,Conversion Tools,Feature,New,Normal,"find a way to programmatically force file.encoding=""UTF-8"" for the entire JVM when running on Windows, without needing to specify it on the command line or in some configuration file","",11/16/2016 01:16 PM
2161,Database,Feature,New,Normal,Changing UNDO attribute of dynamic table,"",10/01/2013 06:27 PM
2600,User Interface,Bug,New,Normal,Implement proper refresh after deletion if the deleted row is a new row outside of the view,"",06/26/2015 08:12 PM
2670,User Interface,Feature,New,Normal,browser resize should re-layout the login page,"",08/31/2015 03:36 PM
2671,User Interface,Feature,New,Normal,provide a facility to customize the JVM args and Java command line used by the spawner,"",03/25/2016 12:38 PM
2598,User Interface,Bug,New,Normal,Adding new row in REPLACE mode causes quirk ,"",06/26/2015 04:12 PM
1547,Harness,Feature,New,Normal,Windows OS support,"",09/18/2012 06:07 PM
2712,Conversion Tools,Bug,New,Normal,Incorrect conversion of the DEFINE RECTANGLE ... LIKE ... statement,"",09/14/2015 04:15 PM
2977,User Interface,Bug,New,Normal,LOAD-MOUSE-POINTER implementation for the BROWSE widget,"",02/03/2016 10:23 AM
9613,Conversion Tools,Bug,New,Normal,Name collision between  DMO class name and FWD classes. ,"",02/05/2025 09:19 AM
2900,User Interface,Bug,New,Normal,the drop-down in movie-ratings-dynamic.p shows an extra line,"",11/16/2016 12:23 PM
3015,User Interface,Bug,New,Normal,Frame scrolling is broken,"",08/03/2022 11:17 AM
4598,User Interface,Bug,New,Normal,define shared menu statement is converted using new name to reference the shared menu,"",03/23/2020 10:06 AM
1845,Runtime Infrastructure,Feature,New,Normal,create a simple tool (and docs) to provide easy creation/import of the configuration for a new server,"",12/28/2020 08:31 PM
2694,Runtime Infrastructure,Feature,New,Normal,provide configurable control of STDERR logging for spawned clients,"",11/16/2016 01:06 PM
2757,User Interface,Bug,New,Normal,Non-button widget as CANCEL-BUTTON/DEFAULT-BUTTON option,"",03/21/2016 11:19 AM
2863,Harness,Feature,New,Normal,implement GUI application test automation features,"",11/20/2015 09:14 AM
4073,Core Development,Bug,New,Normal,code size limit exceeded,"",05/09/2019 01:36 PM
3006,User Interface,Bug,New,Normal,paste operation doesn't work properly,"",02/25/2016 05:42 PM
1913,Database,Bug,New,Normal,default locking in a BROWSE widget,"",11/09/2012 08:48 AM
1604,Conversion Tools,Feature,New,Normal,enhance name conversion to support malformed frame names and labels,"",03/23/2016 04:56 PM
10144,User Interface,Bug,New,Normal,Date slashes inconsistent in datetime and datetime-tz  fields,"",06/12/2025 07:19 AM
1716,Conversion Tools,Feature,New,Normal,remove unnecessary wrapping/unwrapping for expressions where primitive results could be used directly,"",11/16/2016 12:47 PM
1863,Conversion Tools,Support,New,Normal,create training materials for the Conversion class,"",11/16/2016 01:31 PM
1740,Conversion Tools,Feature,New,Normal,refactor include code for less verbose/redundant converted business logic,"",11/16/2016 12:47 PM
1449,Bugs,Bug,New,Normal,ProtocolViolation error,"",07/25/2012 06:40 AM
1862,Runtime Infrastructure,Support,New,Normal,create training materials for the P2J Administration class,"",11/16/2016 01:31 PM
1563,Harness,Feature,New,Normal,add database table comparisons (similar to how we compare screens or reports),"",09/18/2012 06:46 PM
1848,Runtime Infrastructure,Feature,New,Normal,make logging settings controllable dynamically at runtime,"",05/10/2023 08:06 AM
1861,Runtime Infrastructure,Support,New,Normal,"update the administration portions of the Runtime Installation, Configuraton and Administration Guide","",11/16/2016 01:31 PM
2372,User Interface,Feature,New,Normal,implement support for PUT SCREEN in GUI,"",08/11/2014 10:09 AM
2357,Conversion Tools,Bug,New,Normal,callgraph - set schema triggers as entry points,"",08/04/2014 09:10 AM
1561,Harness,Feature,New,Normal,not run directives should be resolved and output into the detailed report on failures,"",09/18/2012 06:34 PM
10806,Database,Bug,New,Normal,Presort queries can sometimes dynamically find records created after opening the query,"",11/03/2025 05:23 AM
2718,Database,Bug,New,Normal,implicit conversion of empty string to integer 0,"",09/15/2015 11:26 AM
6710,Database,Feature,New,Normal,persist dynamic temp-tables across server restarts,"",01/24/2025 07:45 AM
1770,Conversion Tools,Feature,New,Normal,multi-threaded conversion driver,"",12/27/2017 12:43 PM
2303,User Interface,Bug,New,Normal,Incorrect UP statement handling with underlined widgets,"",05/16/2014 01:18 PM
1562,Harness,Feature,New,Normal,report output for some directives can be improved,"",09/18/2012 06:35 PM
2314,Database,Feature,New,Normal,make the _meta database conversion and runtime optional,"",06/03/2014 04:32 PM
2379,User Interface,Feature,New,Normal,implement color support in the Windows native console (ChUI) client,"",08/21/2014 11:16 AM
1765,Conversion Tools,Feature,New,Normal,create a tool to manage project configuration in the database,"",11/16/2016 12:46 PM
1766,Conversion Tools,Feature,New,Normal,create tools to manage non-flat file conversion artifacts,"",11/16/2016 12:46 PM
1767,Conversion Tools,Feature,New,Normal,rework the conversion front-end to be backed by the database,"",11/16/2016 12:46 PM
1768,Conversion Tools,Feature,New,Normal,eliminate statics/singleton patterns in the conversion driver and all other related classes for the front end,"",11/16/2016 12:46 PM
1769,Conversion Tools,Feature,New,Normal,implement full locking/synchronization for all shared data in the conversion driver and workers,"",11/16/2016 12:46 PM
2790,User Interface,Bug,New,Normal,implement generic for button groups,"",10/24/2015 11:46 AM
2277,Base Language,Bug,New,Normal,Wrong conversion of session handler,"",04/03/2014 11:32 AM
2925,User Interface,Bug,New,Normal,EDITOR widget is invisible in presence of the BROWSE one.,"",02/22/2016 10:22 AM
1761,TRPL,Feature,New,Normal,create export tools to output flat files stored in the database,"",11/16/2016 10:00 AM
1762,TRPL,Feature,New,Normal,"create tools to list, delete and otherwise manage flat files stored in the database","",11/16/2016 10:00 AM
1763,TRPL,Feature,New,Normal,write an AST persistence plugin for database-backed AST loading/persisting,"",11/16/2016 10:01 AM
1764,TRPL,Feature,New,Normal,rework the pattern engine/TRPL runtime to operate against the database,"",11/16/2016 10:01 AM
3504,User Interface,Bug,New,Normal,sizing and centering issues with button image loading,"",03/09/2018 10:49 AM
2359,Database,Feature,New,Normal,automated maintenance of database support files,"",08/05/2014 01:33 PM
2168,User Interface,Bug,New,Normal,Combo-box initial shape attribute mismatch,"",09/03/2013 04:32 PM
2473,User Interface,Bug,New,Normal,ENABLE/DISABLE by themselves don't define frames (but they do add to them if the frames otherwise exist),"",01/02/2015 02:52 PM
2123,Base Language,Feature,New,Normal,map the converted method/attribute names to their legacy name,"",04/12/2013 06:04 AM
2136,Base Language,Feature,New,Normal,add hashing and encryption built-in functions to SecurityOps,"",04/25/2013 04:50 PM
1771,Conversion Tools,Feature,New,Normal,rework all conversion tools to use a database-backed/centralized configuration,"",11/16/2016 12:46 PM
1772,Conversion Tools,Feature,New,Normal,rework all conversion tools to use database-backed/centralized tracing/logging/error management,"",11/16/2016 12:46 PM
2605,User Interface,Bug,New,Normal,pushScreenDefinition overrides  dynamic header of the frame,"",07/09/2015 09:58 AM
1773,Conversion Tools,Feature,New,Normal,rework all conversion tools to implement versioning,"",11/16/2016 12:46 PM
